Analytical,RK2,LeapFrog
-1.96901e-22,-0.000117099,-3.35657e-22
-2.43502e-22,0.000152165,-7.68205e-23
-1.47994e-22,0.00033899,2.29215e-22
3.38842e-23,0.000303177,3.94419e-22
1.95988e-22,4.90988e-05,3.1729e-22
2.43712e-22,-0.000263758,4.52167e-23
1.49204e-22,-0.000419194,-2.54638e-22
-3.23793e-23,-0.000292183,-3.98042e-22
-1.95066e-22,5.39073e-05,-2.96887e-22
-2.43912e-22,0.000394451,-1.33226e-23
-1.50409e-22,0.000487555,2.78427e-22
3.08732e-23,0.000243876,3.9911e-22
1.94137e-22,-0.000195653,2.74577e-22
2.44102e-22,-0.000537988,-1.8657e-23
1.51608e-22,-0.000531316,-3.00428e-22
-2.93659e-23,-0.000147428,-3.97615e-22
-1.93201e-22,0.000377182,-2.50505e-22
-2.44283e-22,0.000683963,5.05169e-23
-1.52801e-22,0.000534917,3.205e-22
2.78574e-23,-7.33224e-06,3.93567e-22
1.92258e-22,-0.000595559,2.24824e-22
2.44455e-22,-0.000817179,-8.20524e-23
1.53988e-22,-0.000480515,-3.38515e-22
-2.63479e-23,0.0002285,-3.86992e-22
-1.91307e-22,0.000842471,-1.97699e-22
-2.44618e-22,0.000917259,1.13061e-22
-1.55169e-22,0.000348971,3.54356e-22
2.48374e-23,-0.000520291,3.77933e-22
1.90349e-22,-0.00110282,1.69306e-22
2.44772e-22,-0.000958666,-1.43344e-22
1.56344e-22,-0.000121427,-3.67922e-22
-2.3326e-23,0.000880889,-3.66447e-22
-1.89383e-22,0.00135344,-1.39825e-22
-2.44916e-22,0.000911301,1.72706e-22
-1.57514e-22,-0.000218478,3.79126e-22
2.18137e-23,-0.00130003,3.52609e-22
1.88411e-22,-0.00156221,1.09447e-22
2.4505e-22,-0.000741878,-2.0096e-22
1.58677e-22,0.0006817,-3.87896e-22
-2.03005e-23,0.00175645,-3.36506e-22
-1.87431e-22,0.0016877,-7.83655e-23
-2.45176e-22,0.000416248,2.27923e-22
-1.59835e-22,-0.00127022,3.94175e-22
1.87865e-23,-0.00221554,3.18243e-22
1.86444e-22,-0.00167975,4.67812e-23
2.45292e-22,9.71808e-05,-2.53423e-22
1.60986e-22,0.00197292,-3.97923e-22
-1.72719e-23,0.00262732,-2.97937e-22
-1.8545e-22,0.00148128,-1.48966e-23
-2.45398e-22,-0.000822808,2.77296e-22
-1.62131e-22,-0.00276116,3.99117e-22
1.57565e-23,-0.00292538,2.75718e-22
1.84449e-22,-0.00103166,-1.70836e-23
2.45496e-22,0.001772,-2.99389e-22
1.6327e-22,0.0035843,-3.97748e-22
-1.42406e-23,0.00302715,-2.51729e-22
-1.8344e-22,0.000271847,4.89541e-23
-2.45584e-22,-0.00293616,3.19559e-22
-1.64403e-22,-0.00436584,3.93826e-22
1.27242e-23,-0.00283602,2.26123e-22
1.82425e-22,0.000848283,-8.05104e-23
2.45662e-22,0.00427904,-3.37678e-22
1.65529e-22,0.00500068,-3.87374e-22
-1.12072e-23,0.00224604,-1.99066e-22
-1.81403e-22,-0.0023605,1.1155e-22
-2.45731e-22,-0.00572871,3.53629e-22
-1.66649e-22,-0.0053544,3.78436e-22
9.68983e-24,-0.00114968,1.70731e-22
1.80374e-22,0.00426672,-1.41873e-22
2.45791e-22,0.00717013,-3.67309e-22
1.67763e-22,0.0052655,-3.67068e-22
-8.17208e-24,-0.00055095,-1.41299e-22
-1.79338e-22,-0.00652582,1.71285e-22
-2.45842e-22,-0.00843919,3.78631e-22
-1.68871e-22,-0.00455162,3.53344e-22
6.65403e-24,0.00292893,1.1096e-22
1.78295e-22,0.00903948,-1.99598e-22
2.45883e-22,0.00931971,-3.87522e-22
1.69972e-22,0.00302078,-3.3735e-22
-5.13571e-24,-0.00601367,-7.99092e-23
-1.77246e-22,-0.0116384,2.26629e-22
-2.45914e-22,-0.00954486,3.93925e-22
-1.71066e-22,-0.000488582,3.19191e-22
3.61721e-24,0.00976866,4.83451e-23
1.7619e-22,0.0140701,-2.52205e-22
2.45937e-22,0.00880489,-3.97798e-22
1.72154e-22,-0.00319794,-2.98983e-22
-2.09856e-24,-0.0140669,-1.64705e-23
-1.75126e-22,-0.0159913,2.76161e-22
-2.4595e-22,-0.00676298,3.99118e-22
-1.73235e-22,0.00812966,2.76855e-22
5.79833e-25,0.0186656,-1.55099e-23
1.74057e-22,0.0169661,-2.98345e-22
2.45953e-22,0.00308099,-3.97875e-22
1.7431e-22,-0.0142983,-2.52949e-22
9.38915e-25,-0.0231834,4.73906e-23
-1.7298e-22,-0.0164751,3.18613e-22
-2.45947e-22,0.00254346,3.94078e-22
-1.75378e-22,0.0215541,2.27419e-22
-2.45763e-24,0.0270818,-7.89671e-23
1.71897e-22,0.0139361,-3.36836e-22
2.45932e-22,-0.0103278,-3.87751e-22
1.7644e-22,-0.0295614,-2.0043e-22
3.97625e-24,-0.0296577,1.10037e-22
-1.70808e-22,-0.00874232,3.52896e-22
-2.45908e-22,0.0203433,3.78934e-22
-1.77495e-22,0.0377549,1.72153e-22
-5.49471e-24,0.0300498,-1.404e-22
1.69712e-22,0.000318935,-3.6669e-22
2.45874e-22,-0.0324438,-3.67684e-22
1.78543e-22,-0.045303,-1.42771e-22
7.01297e-24,-0.027266,1.69861e-22
-1.68609e-22,0.0117989,3.7813e-22
-2.45831e-22,0.0461876,3.54073e-22
-1.79584e-22,0.0510849,1.12472e-22
-8.53096e-24,0.0202365,-1.98232e-22
1.67501e-22,-0.0278664,-3.87142e-22
2.45778e-22,-0.0607578,-3.3819e-22
1.80618e-22,-0.0536895,-8.14518e-23
1.00486e-23,-0.00790012,2.2533e-22
-1.66385e-22,0.04781,3.93668e-22
-2.45716e-22,0.0748909,3.20134e-22
-1.81645e-22,0.0514465,4.99081e-23
-1.15659e-23,-0.0106746,-2.50982e-22
1.65264e-22,-0.0710924,-3.97667e-22
2.45644e-22,-0.0868232,-3.00024e-22
1.82666e-22,-0.0425001,-1.8044e-23
1.30827e-23,0.0361291,2.75022e-22
-1.64136e-22,0.0965713,3.99113e-22
-2.45564e-22,0.0942699,2.77987e-22
-1.83679e-22,0.0249349,-1.39359e-23
-1.45991e-23,-0.0686169,-2.97296e-22
1.63001e-22,-0.122363,-3.97997e-22
2.45473e-22,-0.0944534,-2.54165e-22
1.84686e-22,0.003037,4.58263e-23
1.61149e-23,0.107575,3.17662e-22
-1.61861e-22,0.145732,3.94325e-22
-2.45374e-22,0.0841982,2.28712e-22
-1.85685e-22,-0.0428209,-7.74226e-23
-1.763e-23,-0.151477,-3.35988e-22
1.60714e-22,-0.163023,-3.88121e-22
2.45265e-22,-0.060112,-2.0179e-22
1.86678e-22,0.0951174,1.08522e-22
1.91445e-23,0.197579,3.52157e-22
-1.59562e-22,0.169671,3.79425e-22
-2.45147e-22,0.0188693,1.73573e-22
-1.87663e-22,-0.159538,-1.38924e-22
-2.06583e-23,-0.241705,-3.66065e-22
1.58403e-22,-0.160311,-3.68294e-22
2.45019e-22,0.0423893,-1.44241e-22
1.88641e-22,0.234174,1.68435e-22
2.21713e-23,0.278081,3.77623e-22
-1.57238e-22,0.129033,3.54798e-22
-2.44882e-22,-0.125537,1.13983e-22
-1.89612e-22,-0.315154,-1.96864e-22
-2.36834e-23,-0.299291,-3.86756e-22
1.56067e-22,-0.0698006,-3.39023e-22
2.44736e-22,0.230821,-8.2993e-23
1.90576e-22,0.396212,2.24029e-22
2.51947e-23,0.296385,3.93406e-22
-1.5489e-22,-0.0229345,3.21072e-22
-2.44581e-22,-0.356134,5.14704e-23
-1.91532e-22,-0.468359,-2.49755e-22
-2.67049e-23,-0.259211,-3.9753e-22
1.53708e-22,0.153397,-3.0106e-22
2.44416e-22,0.49622,-1.96173e-23
1.92482e-22,0.519687,2.73879e-22
2.82142e-23,0.177024,3.99102e-22
-1.52519e-22,-0.323447,2.79115e-22
-2.44241e-22,-0.641897,-1.23617e-23
-1.93423e-22,-0.535438,-2.96243e-22
-2.97224e-23,-0.0394242,-3.98111e-22
1.51325e-22,0.531343,-2.55378e-22
2.44058e-22,0.779371,4.42614e-23
1.94358e-22,0.498404,3.16706e-22
3.12294e-23,-0.162336,3.94565e-22
-1.50125e-22,-0.770373,2.30001e-22
-2.43865e-22,-0.889768,-7.58768e-23
-1.95285e-22,-0.389782,-3.35135e-22
-3.27353e-23,0.433659,-3.88485e-22
1.48919e-22,1.02744,-2.03147e-22
2.43663e-22,0.949034,1.07005e-22
1.96204e-22,0.190571,3.51413e-22
3.42399e-23,-0.774543,3.79911e-22
-1.47707e-22,-1.28176,1.7499e-22
-2.43452e-22,-0.928358,-1.37446e-22
-1.97116e-22,0.116394,-3.65435e-22
-3.57432e-23,1.17725,-3.68898e-22
1.4649e-22,1.50381,-1.45708e-22
2.43231e-22,0.79532,1.67005e-22
1.98021e-22,-0.543736,3.7711e-22
3.72451e-23,-1.62377,3.55516e-22
-1.45267e-22,-1.65484,1.15491e-22
-2.43001e-22,-0.515926,-1.95492e-22
-1.98918e-22,1.09615,-3.86364e-22
-3.87456e-23,2.08344,-3.39852e-22
1.44039e-22,1.6872,-8.4533e-23
2.42762e-22,0.0577178,2.22723e-22
1.99807e-22,-1.76645,3.93137e-22
4.02447e-23,-2.51076,3.22006e-22
-1.42805e-22,-1.54573,5.30319e-23
-2.42513e-22,0.605952,-2.48525e-22
-2.00689e-22,2.53121,-3.97387e-22
-4.17422e-23,2.84409,-3.02092e-22
1.41566e-22,1.17067,-2.11903e-23
2.42255e-22,-1.49042,2.72731e-22
2.01563e-22,-3.34627,3.99085e-22
4.32381e-23,-3.0055,2.80239e-22
-1.40321e-22,-0.502329,-1.07873e-23
-2.41988e-22,2.59311,-2.95186e-22
-2.0243e-22,4.14274,-3.9822e-22
-4.47323e-23,2.90232,-2.56586e-22
1.39071e-22,-0.51226,4.26957e-23
2.41712e-22,-3.88601,3.15745e-22
2.03289e-22,-4.82383,3.94799e-22
4.62249e-23,-2.43113,2.31286e-22
-1.37816e-22,1.91051,-7.43299e-23
-2.41427e-22,5.30776,-3.34278e-22
-2.0414e-22,5.26359,-3.88843e-22
-4.77157e-23,1.48453,-2.04502e-22
1.36555e-22,-3.70338,1.05487e-22
2.41132e-22,-6.75601,3.50664e-22
2.04983e-22,-5.30821,3.80391e-22
4.92047e-23,0.0385696,1.76404e-22
-1.3529e-22,5.8626,-1.35967e-22
-2.40828e-22,8.08098,-3.64799e-22
-2.05818e-22,4.78109,-3.69496e-22
-5.06918e-23,-2.21896,-1.47173e-22
1.34019e-22,-8.30688,1.65573e-22
2.40515e-22,-9.08159,3.76591e-22
2.06646e-22,-3.49258,3.56229e-22
5.21769e-23,5.09936,1.16998e-22
-1.32743e-22,10.8878,-1.94117e-22
-2.40193e-22,9.50551,-3.85966e-22
-2.07465e-22,1.25544,-3.40675e-22
-5.36601e-23,-8.66305,-8.60716e-23
1.31462e-22,-13.3774,2.21415e-22
2.39862e-22,-9.05504,3.92863e-22
2.08277e-22,2.09326,3.22934e-22
5.51413e-23,12.81,5.45926e-23
-1.30175e-22,15.4587,-2.47291e-22
-2.39521e-22,7.40052,-3.97237e-22
-2.09081e-22,-6.66343,-3.03119e-22
-5.66203e-23,-17.3317,-2.2763e-23
1.28884e-22,-16.7225,2.71579e-22
2.39171e-22,-4.20319,3.99061e-22
2.09877e-22,12.4767,2.81358e-22
5.80972e-23,21.8876,-9.21276e-24
-1.27588e-22,16.6731,-2.94123e-22
-2.38813e-22,-0.851041,-3.98323e-22
-2.10665e-22,-19.4258,-2.57791e-22
-5.95718e-23,-25.9849,4.11293e-23
1.26288e-22,-14.7455,3.14779e-22
2.38445e-22,8.00592,3.95027e-22
2.11445e-22,27.23,2.32568e-22
6.10442e-23,28.9683,-7.27819e-23
-1.24982e-22,10.3385,-3.33414e-22
-2.38068e-22,-17.3772,-3.89195e-22
-2.12216e-22,-35.3919,-2.05853e-22
-6.25143e-23,-30.0217,1.03967e-22
1.23671e-22,-2.86598,3.49909e-22
2.37682e-22,28.8839,3.80865e-22
2.1298e-22,43.1578,1.77815e-22
6.39819e-23,28.1895,-1.34485e-22
-1.22356e-22,-8.17158,-3.64157e-22
-2.37287e-22,-42.1723,-3.70089e-22
-2.13736e-22,-49.4909,-1.48636e-22
-6.54472e-23,-22.4221,1.64139e-22
1.21037e-22,23.0936,3.76067e-22
2.36883e-22,56.5365,3.56937e-22
2.14483e-22,53.0637,1.18503e-22
6.69099e-23,11.6527,-1.9274e-22
-1.19712e-22,-41.9256,-3.85562e-22
-2.3647e-22,-70.8443,-3.41493e-22
-2.15222e-22,-52.2792,-8.7609e-23
-6.83701e-23,5.09228,2.20102e-22
1.18383e-22,64.2688,3.92582e-22
2.36047e-22,83.4777,3.23857e-22
2.15953e-22,45.3321,5.61524e-23
6.98277e-23,-28.5438,-2.46052e-22
-1.1705e-22,-89.1604,-3.97081e-22
-2.35616e-22,-92.3026,-3.04141e-22
-2.16676e-22,-30.3192,-2.43353e-23
-7.12826e-23,59.0034,2.70422e-22
1.15712e-22,114.935,3.99031e-22
2.35176e-22,94.682,2.82473e-22
2.1739e-22,5.40874,-7.63807e-24
7.27348e-23,-96.1232,-2.93056e-22
-1.14369e-22,-139.107,-3.98419e-22
-2.34727e-22,-87.5512,-2.58991e-22
-2.18097e-22,30.9245,3.95624e-23
-7.41842e-23,138.663,3.13808e-22
1.13023e-22,158.287,3.95249e-22
2.34269e-22,67.5732,2.33846e-22
2.18795e-22,-79.5962,-7.12327e-23
7.56308e-23,-184.238,-3.32546e-22
-1.11672e-22,-168.172,-3.89541e-22
-2.33802e-22,-31.3923,-2.072e-22
-2.19484e-22,140.546,1.02446e-22
-7.70745e-23,229.094,3.49148e-22
1.10316e-22,163.622,3.81333e-22
2.33326e-22,-24.0005,1.79224e-22
2.20165e-22,-212.319,-1.33001e-22
7.85153e-23,-267.922,-3.63509e-22
-1.08957e-22,-138.876,-3.70676e-22
-2.32841e-22,100.782,-1.50097e-22
-2.20838e-22,291.625,1.62702e-22
-7.99531e-23,293.78,3.75536e-22
1.07593e-22,87.9145,3.57639e-22
2.32347e-22,-199.692,1.20006e-22
2.21503e-22,-372.903,-1.91359e-22
8.13878e-23,-298.155,-3.85152e-22
-1.06225e-22,-5.02697,-3.42306e-22
-2.31845e-22,319.328,-8.91449e-23
-2.22158e-22,447.96,2.18787e-22
-8.28194e-23,271.227,3.92295e-22
1.04853e-22,-114.424,3.24775e-22
2.31333e-22,-455.37,5.77113e-23
2.22806e-22,-505.735,-2.4481e-22
8.42479e-23,-202.399,-3.96919e-22
-1.03478e-22,273.02,-3.05159e-22
-2.30813e-22,599.795,-2.59072e-23
-2.23445e-22,532.287,2.69262e-22
-8.56732e-23,81.1343,3.98995e-22
1.02098e-22,-470.102,2.83583e-22
2.30284e-22,-740.162,-6.06325e-24
2.24075e-22,-511.097,-2.91985e-22
8.70952e-23,101.84,-3.98509e-22
-1.00714e-22,700.44,-2.60187e-22
-2.29746e-22,859.075,3.79948e-23
-2.24697e-22,423.787,3.12833e-22
-8.85138e-23,-352.952,3.95465e-22
9.93267e-23,-952.83,2.35121e-22
2.292e-22,-933.974,-6.96824e-23
2.25311e-22,-251.358,-3.31672e-22
8.99291e-23,673.836,-3.89881e-22
-9.79354e-23,1208.74,-2.08545e-22
-2.28644e-22,937.4,1.00923e-22
-2.25915e-22,-23.9602,3.48383e-22
-9.1341e-23,-1059.07,3.81795e-22
9.65404e-23,-1441.21,1.8063e-22
2.2808e-22,-837.925,-1.31515e-22
2.26511e-22,416.201,-3.62856e-22
9.27494e-23,1493.69,-3.71257e-22
-9.51417e-23,1614.17,-1.51555e-22
-2.27508e-22,601.929,1.61263e-22
-2.27099e-22,-932.474,3.75e-22
-9.41542e-23,-1950.77,3.58335e-22
9.37394e-23,-1682.5,1.21507e-22
2.26926e-22,-196.391,-1.89975e-22
2.27678e-22,1569.16,-3.84736e-22
9.55555e-23,2389.15,-3.43113e-22
-9.23335e-23,1593.14,-9.06795e-23
-2.26336e-22,-407.171,2.17468e-22
-2.28248e-22,-2307.66,3.92002e-22
-9.69531e-23,-2751.89,3.25688e-22
9.09241e-23,-1287.56,5.92694e-23
2.25738e-22,1227.56,-2.43564e-22
2.28809e-22,3109.97,-3.96751e-22
9.8347e-23,2965.75,-3.06171e-22
-8.95112e-23,705.855,-2.74787e-23
-2.2513e-22,-2267.61,2.68097e-22
-2.29362e-22,-3914.46,3.98953e-22
-9.97372e-23,-2942.24,2.8469e-22
8.80949e-23,207.128,-4.48835e-24
2.24514e-22,3506.9,-2.90909e-22
2.29906e-22,4632.47,-3.98593e-22
1.01124e-22,2580.86,-2.6138e-22
-8.66752e-23,-1493.62,3.64266e-23
-2.2389e-22,-4893.98,3.11852e-22
-2.30441e-22,-5146.5,3.95674e-22
-1.02506e-22,-1775.11,2.36392e-22
8.52523e-23,3172.6,-6.8131e-23
2.23257e-22,6338.58,-3.30794e-22
2.30968e-22,5310.69,-3.90215e-22
1.03885e-22,421.691,-2.09886e-22
-8.38261e-23,-5227.58,9.93979e-23
-2.22615e-22,-7704.8,3.47611e-22
-2.31485e-22,-4954.8,3.82251e-22
-1.05259e-22,1566.58,1.82033e-22
8.23967e-23,7593.05,-1.30027e-22
2.21966e-22,8806.46,-3.62197e-22
2.31994e-22,3892.55,-3.71832e-22
1.0663e-22,-4244.06,-1.53011e-22
-8.09641e-23,-10140.5,1.59821e-22
-2.21307e-22,-9405.97,3.74458e-22
-2.32494e-22,-1935.42,3.59026e-22
-1.07996e-22,7611.93,1.23007e-22
7.95285e-23,12665.1,-1.88588e-22
2.2064e-22,9218.44,-3.84314e-22
2.32985e-22,-1087.36,-3.43915e-22
1.09359e-22,-11595.1,-9.22126e-23
-7.80898e-23,-14876.1,2.16145e-22
-2.19965e-22,-7922.88,3.91703e-22
-2.33467e-22,5302.08,3.26596e-22
-1.10717e-22,16017.1,6.08265e-23
7.66481e-23,16390.8,-2.42315e-22
2.19281e-22,5182.27,-3.96576e-22
2.33941e-22,-10757.1,-3.07179e-22
1.12071e-22,-20576.3,-2.90498e-23
-7.52036e-23,-16738.2,2.66928e-22
-2.18589e-22,-674.108,3.98904e-22
-2.34405e-22,17383.8,2.85791e-22
-1.13421e-22,24824.6,-2.91337e-24
7.37561e-23,15372.5,-2.89828e-22
2.17889e-22,-5867.34,-3.98671e-22
2.34861e-22,-24953,-2.62568e-22
1.14766e-22,-28153.6,3.48578e-23
-7.23059e-23,-11701.7,3.10867e-22
-2.1718e-22,14596.8,3.95878e-22
-2.35307e-22,33031.3,2.37659e-22
-1.16108e-22,29793.6,-6.65785e-23
7.08529e-23,5133.27,-3.2991e-22
2.16463e-22,-25492.7,-3.90543e-22
2.35745e-22,-40940.2,-2.11224e-22
1.17444e-22,-28828.1,9.78717e-23
-6.93972e-23,4859.91,3.46835e-22
-2.15738e-22,38282.5,3.82701e-22
-2.36173e-22,47725.5,1.83433e-22
-1.18776e-22,24232.8,-1.28537e-22
6.79388e-23,-18652.7,-3.61533e-22
2.15005e-22,-52364.8,-3.72401e-22
2.36593e-22,-52143.4,-1.54465e-22
1.20104e-22,-14943,1.58376e-22
-6.64779e-23,36359.4,3.7391e-22
-2.14263e-22,66732.7,3.59711e-22
-2.37003e-22,52673.6,1.24504e-22
-1.21427e-22,-46.1932,-1.87199e-22
6.50144e-23,-57708.6,-3.83886e-22
2.13513e-22,-79910.2,-3.44711e-22
2.37405e-22,-47568.3,-9.37443e-23
1.22745e-22,21541.1,2.1482e-22
-6.35484e-23,81904.8,3.91397e-22
-2.12755e-22,89912.8,3.27498e-22
-2.37797e-22,34948.3,6.23826e-23
-1.24059e-22,-49974.1,-2.41061e-22
6.208e-23,-107490,-3.96396e-22
2.11989e-22,-94247.6,-3.08183e-22
2.3818e-22,-12954.5,-3.06204e-23
1.25368e-22,85192.4,2.65755e-22
-6.06093e-23,132219,3.98849e-22
-2.11215e-22,89969.9,2.86888e-22
-2.38555e-22,-20035.3,-1.33835e-24
-1.26673e-22,-126222,-2.88743e-22
5.91362e-23,-152966,-3.98742e-22
2.10433e-22,-73815.1,-2.63752e-22
2.3892e-22,65123.9,3.32885e-23
1.27972e-22,171017,3.09877e-22
-5.76609e-23,165690,3.96075e-22
-2.09643e-22,42422.9,2.38923e-22
-2.39276e-22,-122546,-6.5025e-23
-1.29266e-22,-216225,-3.29021e-22
5.61834e-23,-165490,-3.90865e-22
2.08844e-22,7329.51,-2.12559e-22
2.39623e-22,191263,9.6344e-23
1.30556e-22,256992,3.46053e-22
-5.47037e-23,146773,3.83145e-22
-2.08038e-22,-77876.8,1.84831e-22
-2.3996e-22,-268531,-1.27044e-22
-1.31841e-22,-286848,-3.60863e-22
5.3222e-23,-103583,-3.72965e-22
2.07224e-22,170396,-1.55916e-22
2.40289e-22,349457,1.56929e-22
1.3312e-22,297730,3.73356e-22
-5.17382e-23,30096,3.60391e-22
-2.06402e-22,-284127,1.26e-22
-2.40609e-22,-426621,-1.85806e-22
-1.34395e-22,-280183,-3.83452e-22
5.02525e-23,78662.8,-3.45503e-22
2.05572e-22,415619,-9.52746e-23
2.40919e-22,489793,2.13491e-22
1.35664e-22,223812,3.91086e-22
-4.87648e-23,-225904,3.28396e-22
-2.04734e-22,-557945,6.39378e-23
-2.4122e-22,-525863,-2.39804e-22
-1.36928e-22,-118032,-3.96209e-22
4.72753e-23,411945,-3.09181e-22
2.03889e-22,699961,-3.21906e-23
2.41512e-22,519040,2.64578e-22
1.38187e-22,-46839.7,3.98789e-22
-4.5784e-23,-632924,2.87981e-22
-2.03036e-22,-825716,2.36693e-25
-2.41795e-22,-451452,-2.87653e-22
-1.39441e-22,278112,-3.98807e-22
4.42909e-23,879408,-2.64932e-22
2.02175e-22,914144,3.17187e-23
2.42068e-22,304233,3.08882e-22
1.4069e-22,-578871,3.96266e-22
-4.27961e-23,-1.13503e+06,2.40182e-22
-2.01306e-22,-939184,-6.34705e-23
-2.42332e-22,-59186.5,-3.28127e-22
-1.41933e-22,945810,-3.9118e-22
4.12998e-23,1.37528e+06,-2.1389e-22
2.00429e-22,870513,9.48148e-23
2.42587e-22,-298893,3.45265e-22
1.4317e-22,-1.36681e+06,3.83583e-22
-3.98018e-23,-1.56675e+06,1.86225e-22
-1.99545e-22,-675072,-1.2555e-22
-2.42833e-22,779228,-3.60187e-22
-1.44402e-22,1.81848e+06,-3.73523e-22
3.83023e-23,1.6669e+06,-1.57364e-22
1.98654e-22,319561,1.5548e-22
2.4307e-22,-1.38143e+06,3.72796e-22
1.45629e-22,-2.26383e+06,3.61065e-22
