Analytical,RK2,LeapFrog
-3.68014e-23,-1.62494e+06,1.27493e-22
-1.97754e-22,225961,-1.84411e-22
-2.43297e-22,2.09138e+06,-3.83012e-22
-1.4685e-22,2.65052e+06,-3.46288e-22
3.5299e-23,1.3838e+06,-9.68033e-23
1.96848e-22,-983281,2.12158e-22
2.43515e-22,-2.87682e+06,3.90769e-22
1.48066e-22,-2.91003e+06,3.29289e-22
-3.37953e-23,-883805,6.5492e-23
-1.95933e-22,1.96006e+06,-2.38543e-22
-2.43724e-22,3.68306e+06,-3.96016e-22
-1.49276e-22,2.95819e+06,-3.10175e-22
3.22903e-23,68210.5,-3.37603e-23
1.95012e-22,-3.14286e+06,2.63397e-22
2.43923e-22,-4.42937e+06,3.98721e-22
1.5048e-22,-2.69786e+06,2.89069e-22
-3.07841e-23,1.10925e+06,1.81173e-24
-1.94082e-22,4.48944e+06,-2.86559e-22
-2.44113e-22,5.00661e+06,-3.98867e-22
-1.51678e-22,2.024e+06,-2.66108e-22
2.92768e-23,-2.67465e+06,3.01484e-23
1.93146e-22,-5.92099e+06,3.07882e-22
2.44294e-22,-5.27703e+06,3.96451e-22
1.52871e-22,-832050,2.41438e-22
-2.77683e-23,4.62216e+06,-6.1915e-23
-1.92202e-22,7.31501e+06,-3.27228e-22
-2.44465e-22,5.07727e+06,-3.9149e-22
-1.54058e-22,-970313,-2.15219e-22
2.62587e-23,-6.9009e+06,9.32841e-23
1.9125e-22,-8.49996e+06,3.44472e-22
2.44628e-22,-4.22534e+06,3.84015e-22
1.55239e-22,3.44752e+06,1.87617e-22
-2.47481e-23,9.40097e+06,-1.24054e-22
-1.90292e-22,9.25305e+06,-3.59506e-22
-2.4478e-22,2.53281e+06,-3.74075e-22
-1.56414e-22,-6.61684e+06,-1.58811e-22
2.32366e-23,-1.19401e+07,1.54028e-22
1.89326e-22,-9.30285e+06,3.72231e-22
2.44924e-22,176957,3.61733e-22
1.57583e-22,1.0426e+07,1.28985e-22
-2.17242e-23,1.42525e+07,-1.83013e-22
-1.88353e-22,8.33831e+06,-3.82566e-22
-2.45058e-22,-4.04407e+06,-3.47069e-22
-1.58746e-22,-1.47287e+07,-9.83306e-23
2.0211e-23,-1.59822e+07,2.10822e-22
1.87373e-22,-6.02624e+06,3.90445e-22
2.45183e-22,9.14061e+06,3.30176e-22
1.59903e-22,1.92601e+07,6.70452e-23
-1.8697e-23,1.66835e+07,-2.37279e-22
-1.86385e-22,2.03879e+06,-3.95817e-22
-2.45298e-22,-1.54331e+07,-3.11164e-22
-1.61054e-22,-2.36152e+07,-3.53294e-23
1.71823e-23,-1.58315e+07,2.62211e-22
1.85391e-22,3.90775e+06,3.98648e-22
2.45404e-22,2.27401e+07,2.90153e-22
1.62199e-22,2.72321e+07,3.38674e-24
-1.5667e-23,1.28464e+07,-2.85461e-22
-1.84389e-22,-1.20021e+07,-3.98919e-22
-2.45501e-22,-3.06889e+07,-2.6728e-22
-1.63337e-22,-2.93875e+07,2.85777e-23
1.4151e-23,-7.1341e+06,3.06877e-22
1.83381e-22,2.2276e+07,3.9663e-22
2.45588e-22,3.86728e+07,2.42691e-22
1.6447e-22,2.92066e+07,-6.03586e-23
-1.26345e-23,-1.85395e+06,-3.26323e-22
-1.82365e-22,-3.45318e+07,-3.91793e-22
-2.45666e-22,-4.58181e+07,-2.16543e-22
-1.65596e-22,-2.56947e+07,9.1752e-23
1.11175e-23,1.45397e+07,3.43674e-22
1.81343e-22,4.82657e+07,3.84441e-22
2.45735e-22,5.09649e+07,1.89006e-22
1.66715e-22,1.77959e+07,-1.22556e-22
-9.60013e-24,-3.11167e+07,-3.58819e-22
-1.80313e-22,-6.25905e+07,-3.74621e-22
-2.45794e-22,-5.26718e+07,-1.60254e-22
-1.67829e-22,-4.48435e+06,1.52574e-22
8.08236e-24,5.14291e+07,3.7166e-22
1.79277e-22,7.61674e+07,3.62396e-22
2.45844e-22,4.92546e+07,1.30474e-22
1.68936e-22,-1.51088e+07,-1.81612e-22
-6.56429e-24,-7.48375e+07,-3.82114e-22
-1.78234e-22,-8.71598e+07,-3.47844e-22
-2.45885e-22,-3.8868e+07,-9.98563e-23
-1.70037e-22,4.15301e+07,2.09483e-22
5.04596e-24,1.0008e+08,3.90115e-22
1.77184e-22,9.32209e+07,3.31058e-22
2.45916e-22,1.96414e+07,6.85974e-23
1.71131e-22,-7.48034e+07,-2.3601e-22
-3.52744e-24,-1.25142e+08,-3.95612e-22
-1.76127e-22,-9.15336e+07,-3.12147e-22
-2.45938e-22,1.01239e+07,-3.6898e-23
-1.72218e-22,1.142e+08,2.61022e-22
2.00879e-24,1.47155e+08,3.98568e-22
1.75063e-22,7.89201e+07,2.91232e-22
2.4595e-22,-5.16912e+07,4.9617e-24
1.73299e-22,-1.57991e+08,-2.84358e-22
-4.90062e-25,-1.62342e+08,-3.98966e-22
-1.73993e-22,-5.20392e+07,-2.68448e-22
-2.45953e-22,1.05558e+08,2.70064e-23
-1.74374e-22,2.03211e+08,3.05868e-22
-1.02869e-24,1.66048e+08,3.96802e-22
1.72917e-22,7.68677e+06,2.43939e-22
2.45947e-22,-1.71068e+08,-5.88012e-23
1.75441e-22,-2.45443e+08,-3.25414e-22
2.54739e-24,-1.52872e+08,-3.9209e-22
-1.71833e-22,5.67872e+07,-2.17865e-22
-2.45931e-22,2.45983e+08,9.02184e-23
-1.76502e-22,2.78687e+08,3.42871e-22
-4.06601e-24,1.16949e+08,3.84862e-22
1.70743e-22,-1.42943e+08,1.90391e-22
2.45906e-22,-3.26047e+08,-1.21056e-22
1.77557e-22,-2.95336e+08,-3.58126e-22
5.58446e-24,-5.23988e+07,-3.75162e-22
-1.69647e-22,2.50605e+08,-1.61696e-22
-2.45872e-22,4.0458e+08,1.51117e-22
-1.78604e-22,2.86329e+08,3.71083e-22
-7.10271e-24,-4.60256e+07,3.63053e-22
1.68544e-22,-3.77124e+08,1.31962e-22
2.45828e-22,-4.72172e+08,-1.80208e-22
1.79645e-22,-2.41524e+08,-3.81656e-22
8.62068e-24,1.82078e+08,-3.48613e-22
-1.67435e-22,5.16603e+08,-1.0138e-22
-2.45774e-22,5.16542e+08,2.08141e-22
-1.80679e-22,1.50361e+08,3.8978e-22
-1.01383e-23,-3.56951e+08,3.31936e-22
1.66319e-22,-6.5914e+08,7.01484e-23
2.45712e-22,-5.22663e+08,-2.34738e-22
1.81706e-22,-2.85416e+06,-3.95401e-22
1.16556e-23,5.68034e+08,-3.13127e-22
-1.65197e-22,7.90188e+08,-3.8466e-23
-2.4564e-22,4.7324e+08,2.59828e-22
-1.82726e-22,-2.09043e+08,3.98483e-22
-1.31724e-23,-8.0755e+08,2.92307e-22
1.64069e-22,-8.90165e+08,6.53658e-24
2.45559e-22,-3.49647e+08,-2.8325e-22
1.83739e-22,4.89704e+08,-3.99006e-22
1.46887e-23,1.06118e+09,-2.69611e-22
-1.62934e-22,9.34441e+08,2.54348e-23
-2.45468e-22,1.33433e+08,3.04853e-22
-1.84745e-22,-8.37743e+08,3.96968e-22
-1.62045e-23,-1.3068e+09,2.45184e-22
1.61793e-22,-8.93888e+08,-5.72429e-23
2.45368e-22,1.91558e+08,-3.24499e-22
1.85744e-22,1.24367e+09,-3.92382e-22
1.77196e-23,1.51359e+09,-2.19183e-22
-1.60646e-22,7.36178e+08,8.86834e-23
-2.45258e-22,-6.36384e+08,3.42062e-22
-1.86736e-22,-1.68742e+09,3.85276e-22
-1.9234e-23,-1.64164e+09,1.91774e-22
1.59493e-22,-4.2798e+08,-1.19555e-22
2.4514e-22,1.20356e+09,-3.57428e-22
1.87721e-22,2.13602e+09,-3.75696e-22
2.07478e-23,1.64251e+09,-1.63134e-22
-1.58334e-22,-6.17494e+07,1.49658e-22
-2.45011e-22,-1.88308e+09,3.705e-22
-1.88699e-22,-2.54161e+09,3.63704e-22
-2.22607e-23,-1.46085e+09,1.33447e-22
1.57169e-22,7.57328e+08,-1.78801e-22
2.44874e-22,2.64806e+09,-3.81193e-22
1.89669e-22,2.84034e+09,-3.49378e-22
2.37728e-23,1.03759e+09,-1.02903e-22
-1.55998e-22,-1.67071e+09,2.06796e-22
-2.44727e-22,-3.45044e+09,3.89438e-22
-1.90633e-22,-2.95253e+09,3.32808e-22
-2.5284e-23,-3.1494e+08,7.16984e-23
1.54821e-22,2.7948e+09,-2.33463e-22
2.44571e-22,4.21712e+09,-3.95183e-22
1.91589e-22,2.78466e+09,-3.14101e-22
2.67942e-23,-7.56685e+08,-4.00334e-23
-1.53638e-22,-4.09592e+09,2.58631e-22
-2.44406e-22,-4.84719e+09,3.98391e-22
-1.92537e-22,-2.23377e+09,2.93377e-22
-2.83034e-23,2.20953e+09,8.11136e-24
1.52449e-22,5.5061e+09,-2.82138e-22
2.44231e-22,5.21117e+09,-3.99041e-22
1.93479e-22,1.19484e+09,-2.7077e-22
2.98115e-23,-4.0474e+09,2.38628e-23
-1.51254e-22,-6.91566e+09,3.03834e-22
-2.44047e-22,-5.15293e+09,3.97129e-22
-1.94413e-22,4.28443e+08,2.46425e-22
-3.13185e-23,6.23287e+09,-5.56837e-23
1.50053e-22,8.16736e+09,-3.2358e-22
2.43853e-22,4.49556e+09,-3.92667e-22
1.95339e-22,-2.70912e+09,-2.20497e-22
3.28242e-23,-8.67356e+09,8.71471e-23
-1.48847e-22,-9.05325e+09,3.41248e-22
-2.43651e-22,-3.05202e+09,3.85684e-22
-1.96258e-22,5.67878e+09,1.93154e-22
-3.43288e-23,1.12085e+10,-1.18051e-22
1.47635e-22,9.31578e+09,-3.56725e-22
2.43439e-22,6.41576e+08,-3.76225e-22
1.9717e-22,-9.30598e+09,-1.6457e-22
3.5832e-23,-1.35964e+10,1.48197e-22
-1.46418e-22,-8.65494e+09,3.69911e-22
-2.43217e-22,2.88735e+09,3.6435e-22
-1.98074e-22,1.34724e+10,1.3493e-22
-3.73338e-23,1.55075e+10,-1.77391e-22
1.45195e-22,6.74322e+09,-3.80723e-22
2.42987e-22,-7.62761e+09,-3.50136e-22
1.98971e-22,-1.79484e+10,-1.04424e-22
3.88343e-23,-1.65217e+10,2.05447e-22
-1.43966e-22,-3.25018e+09,3.8909e-22
-2.42747e-22,1.35775e+10,3.33674e-22
-1.9986e-22,2.23698e+10,7.32473e-23
-4.03332e-23,1.61367e+10,-2.32183e-22
1.42732e-22,-2.12208e+09,-3.94959e-22
2.42498e-22,-2.05999e+10,-3.1507e-22
2.00741e-22,-2.62207e+10,-4.16002e-23
4.18306e-23,-1.37873e+10,2.57429e-22
-1.41492e-22,9.5916e+09,3.98293e-22
-2.4224e-22,2.83786e+10,2.94443e-22
-2.01615e-22,2.88244e+10,9.68601e-24
-4.33265e-23,8.88218e+09,-2.81022e-22
1.40247e-22,-1.92376e+10,-3.99069e-22
2.41972e-22,-3.63759e+10,-2.71925e-22
2.02481e-22,-2.93492e+10,2.22903e-23
4.48206e-23,-8.5723e+08,3.02811e-22
-1.38997e-22,3.09312e+10,3.97283e-22
-2.41695e-22,4.37962e+10,2.47662e-22
-2.03339e-22,2.68335e+10,-5.41236e-23
-4.63131e-23,-1.0749e+10,-3.22655e-22
1.37742e-22,-4.42597e+10,-3.92946e-22
2.41409e-22,-4.95625e+10,-2.21808e-22
2.0419e-22,-2.0237e+10,8.56093e-23
4.78038e-23,2.61997e+10,3.40428e-22
-1.36481e-22,5.84489e+10,3.86086e-22
-2.41114e-22,5.23143e+10,1.94531e-22
-2.05032e-22,8.52144e+09,-1.16545e-22
-4.92926e-23,-4.54441e+10,-3.56015e-22
1.35215e-22,-7.22927e+10,-3.76748e-22
2.4081e-22,-5.04356e+10,-1.66004e-22
2.05867e-22,9.23194e+09,1.46733e-22
5.07796e-23,6.79871e+10,3.69317e-22
-1.33943e-22,8.40994e+10,3.6499e-22
-2.40496e-22,4.21244e+10,1.36412e-22
-2.06694e-22,-3.36688e+10,-1.75979e-22
-5.22647e-23,-9.27512e+10,-3.80247e-22
1.32667e-22,-9.16692e+10,-3.5089e-22
2.40174e-22,-2.5512e+10,-1.05943e-22
2.07514e-22,6.49711e+10,2.04095e-22
5.37477e-23,1.17943e+11,3.88736e-22
-1.31386e-22,9.23189e+10,3.34536e-22
-2.39842e-22,-1.15741e+09,7.4795e-23
-2.08325e-22,-1.02635e+11,-2.309e-22
-5.52287e-23,-1.40944e+11,-3.94729e-22
1.30099e-22,-8.29701e+10,-3.16034e-22
2.39501e-22,3.92824e+10,-4.31663e-23
2.09128e-22,1.4523e+11,2.56223e-22
5.67076e-23,1.5824e+11,3.98188e-22
-1.28808e-22,6.03208e+10,2.95504e-22
-2.39151e-22,-8.95934e+10,1.12605e-23
-2.09924e-22,-1.90154e+11,-2.79901e-22
-5.81844e-23,-1.65427e+11,-3.9909e-22
1.27512e-22,-2.1116e+10,-2.73076e-22
2.38791e-22,1.51781e+11,2.07176e-23
2.10711e-22,2.33416e+11,3.01782e-22
5.96589e-23,1.57314e+11,3.9743e-22
-1.26211e-22,-3.74699e+10,2.48895e-22
-2.38423e-22,-2.24079e+11,-5.25627e-23
-2.1149e-22,-2.69476e+11,-3.21726e-22
-6.11312e-23,-1.28159e+11,-3.93219e-22
1.24905e-22,1.17331e+11,-2.23116e-22
2.38045e-22,3.02827e+11,8.40703e-23
2.12262e-22,2.91192e+11,3.39603e-22
6.26011e-23,7.20677e+10,3.86482e-22
-1.23594e-22,-2.18816e+11,1.95904e-22
-2.37659e-22,-3.82059e+11,-1.15038e-22
-2.13025e-22,-2.89913e+11,-3.55301e-22
-6.40686e-23,1.64139e+10,-3.77265e-22
1.22278e-22,3.40016e+11,-1.67435e-22
2.37263e-22,4.53161e+11,1.45267e-22
2.1378e-22,2.55794e+11,3.68717e-22
6.55337e-23,-1.41502e+11,3.65625e-22
-1.20958e-22,-4.75998e+11,1.37891e-22
-2.36859e-22,-5.04684e+11,-1.74564e-22
-2.14527e-22,-1.78368e+11,-3.79766e-22
-6.69963e-23,3.05167e+11,-3.51637e-22
1.19634e-22,6.18039e+11,-1.07461e-22
2.36445e-22,5.22385e+11,2.0274e-22
2.15266e-22,4.74486e+10,3.88376e-22
6.84563e-23,-5.0594e+11,3.35392e-22
-1.18304e-22,-7.52954e+11,7.63415e-23
-2.36022e-22,-4.89602e+11,-2.29614e-22
-2.15996e-22,1.45623e+11,-3.94493e-22
-6.99137e-23,7.37582e+11,-3.16994e-22
1.16971e-22,8.62624e+11,-4.47318e-23
2.3559e-22,3.88056e+11,2.55014e-22
2.16718e-22,-4.06343e+11,3.98078e-22
7.13685e-23,-9.87706e+11,2.9656e-22
-1.15632e-22,-9.23869e+11,1.28348e-23
-2.3515e-22,-1.99188e+11,-2.78776e-22
-2.17432e-22,7.35063e+11,-3.99106e-22
-7.28205e-23,1.23649e+12,-2.74223e-22
1.1429e-22,9.08835e+11,1.91445e-23
2.347e-22,-9.3901e+10,3.00749e-22
2.18138e-22,-1.12471e+12,3.97572e-22
7.42698e-23,-1.45563e+12,2.50124e-22
-1.12943e-22,-7.86062e+11,-5.10009e-23
-2.34241e-22,5.03844e+11,-3.20791e-22
-2.18836e-22,1.55837e+12,-3.93485e-22
-7.57162e-23,1.60787e+12,-2.2442e-22
1.11592e-22,5.22425e+11,8.25299e-23
2.33774e-22,-1.03575e+12,3.38773e-22
2.19525e-22,-2.00685e+12,3.86873e-22
7.71598e-23,-1.64719e+12,1.97275e-22
-1.10236e-22,-8.60924e+10,-1.13529e-22
-2.33297e-22,1.68335e+12,-3.5458e-22
-2.20205e-22,2.42666e+12,-3.77776e-22
-7.86004e-23,1.52015e+12,-1.68864e-22
1.08876e-22,-5.49358e+11,1.43799e-22
2.32812e-22,-2.4248e+12,3.68111e-22
2.20878e-22,-2.75859e+12,3.66253e-22
8.0038e-23,-1.16865e+12,1.39368e-22
-1.07512e-22,1.39966e+12,-1.73146e-22
-2.32318e-22,3.21829e+12,-3.79278e-22
-2.21542e-22,2.9275e+12,-3.5238e-22
-8.14725e-23,5.34319e+11,-1.08977e-22
1.06144e-22,-2.46343e+12,2.01381e-22
2.31815e-22,-3.99806e+12,3.8801e-22
2.22197e-22,-2.84378e+12,3.36244e-22
8.2904e-23,4.35048e+11,7.78869e-23
-1.04772e-22,3.71496e+12,-2.28324e-22
-2.31303e-22,4.67132e+12,-3.94251e-22
-2.22844e-22,2.40701e+12,-3.17948e-22
-8.43322e-23,-1.77704e+12,-4.62966e-23
1.03396e-22,-5.09641e+12,2.538e-22
2.30782e-22,-5.11682e+12,3.97961e-22
2.23482e-22,-1.51246e+12,2.97612e-22
8.57573e-23,3.50406e+12,1.4409e-23
-1.02016e-22,6.5104e+12,-2.77647e-22
-2.30253e-22,5.18603e+12,-3.99115e-22
-2.24112e-22,6.09264e+10,-2.75365e-22
-8.71791e-23,-5.59103e+12,1.75711e-23
1.00632e-22,-7.81358e+12,2.99711e-22
2.29714e-22,-4.70778e+12,3.97707e-22
2.24734e-22,2.0279e+12,2.5135e-22
8.85976e-23,7.96192e+12,-4.94384e-23
-9.92446e-23,8.81271e+12,-3.19851e-22
-2.29167e-22,3.49753e+12,-3.93746e-22
-2.25347e-22,-4.79824e+12,-2.25721e-22
-9.00127e-23,-1.0476e+13,8.09883e-23
9.78531e-23,-9.26445e+12,3.37938e-22
2.28611e-22,-1.3721e+12,3.87257e-22
2.25951e-22,8.2376e+12,1.98643e-22
9.14243e-23,1.29156e+13,-1.12018e-22
-9.64579e-23,8.88072e+12,-3.53855e-22
-2.28047e-22,-1.82937e+12,-3.78281e-22
-2.26546e-22,-1.22536e+13,-1.70289e-22
-9.28325e-23,-1.49765e+13,1.42329e-22
9.50589e-23,-7.34135e+12,3.675e-22
2.27474e-22,6.21775e+12,3.66876e-22
2.27133e-22,1.66495e+13,1.40843e-22
9.42372e-23,1.62649e+13,-1.71726e-22
-9.36564e-23,4.31578e+12,-3.78785e-22
-2.26892e-22,-1.18199e+13,-3.53117e-22
-2.27712e-22,-2.11007e+13,-1.10492e-22
-9.56382e-23,-1.63016e+13,2.0002e-22
9.22503e-23,5.04626e+11,3.87638e-22
2.26301e-22,1.85392e+13,3.37089e-22
2.28281e-22,2.51356e+13,7.94311e-23
9.70356e-23,1.45389e+13,-2.2703e-22
-9.08407e-23,-7.36269e+12,-3.94003e-22
-2.25702e-22,-2.61127e+13,-3.18898e-22
-2.28842e-22,-2.81241e+13,-4.78606e-23
-9.84293e-23,-1.03915e+13,2.52583e-22
8.94276e-23,1.63798e+13,3.97838e-22
2.25094e-22,3.4068e+13,2.98659e-22
2.29395e-22,2.92788e+13,1.59829e-23
9.98192e-23,3.28546e+12,-2.76514e-22
-8.80111e-23,-2.74896e+13,-3.99119e-22
-2.24478e-22,-4.1685e+13,-2.76503e-22
-2.29938e-22,-2.76746e+13,1.59975e-23
-1.01205e-22,7.2732e+12,2.98669e-22
8.65912e-23,4.03641e+13,3.97837e-22
2.23853e-22,4.79686e+13,2.52571e-22
2.30473e-22,2.22917e+13,-4.78751e-23
1.02588e-22,-2.16083e+13,-3.18907e-22
-8.51681e-23,-5.43358e+13,-3.94001e-22
-2.23219e-22,-5.16399e+13,-2.27018e-22
-2.30999e-22,-1.20882e+13,7.94454e-23
-1.03966e-22,3.97639e+13,3.37097e-22
8.37417e-23,6.83257e+13,3.87635e-22
2.22577e-22,5.11552e+13,2.00007e-22
2.31516e-22,-3.89351e+12,-1.10506e-22
1.0534e-22,-6.13777e+13,-3.53123e-22
-8.23121e-23,-8.07836e+13,-3.7878e-22
-2.21927e-22,-4.47633e+13,-1.71713e-22
-2.32024e-22,2.63837e+13,1.40856e-22
-1.06711e-22,8.55449e+13,3.66882e-22
8.08793e-23,8.96569e+13,3.67494e-22
2.21268e-22,3.061e+13,1.42315e-22
2.32523e-22,-5.5705e+13,-1.70303e-22
1.08077e-22,-1.10683e+14,-3.78286e-22
-7.94435e-23,-9.24002e+13,-3.53848e-22
-2.20601e-22,-6.90029e+12,-1.12004e-22
-2.33014e-22,9.15593e+13,1.98656e-22
-1.09439e-22,1.34416e+14,3.8726e-22
7.80047e-23,8.60455e+13,3.3793e-22
2.19925e-22,-2.78768e+13,8.0974e-23
2.33496e-22,-1.32792e+14,-2.25733e-22
1.10797e-22,-1.53488e+14,-3.93748e-22
-7.65628e-23,-6.73483e+13,-3.19843e-22
-2.19241e-22,7.46557e+13,-4.94239e-23
-2.33968e-22,1.77147e+14,2.51361e-22
-1.12151e-22,1.63752e+14,3.97709e-22
7.51181e-23,3.30297e+13,2.99702e-22
2.18548e-22,-1.3344e+14,1.75565e-23
2.34432e-22,-2.21041e+14,-2.75376e-22
1.13501e-22,-1.6024e+14,-3.99115e-22
-7.36705e-23,1.98742e+13,-2.77637e-22
-2.17847e-22,2.029e+14,1.44236e-23
-2.34887e-22,2.59387e+14,2.97622e-22
-1.14846e-22,1.37357e+14,3.9796e-22
7.22201e-23,-9.3545e+13,2.53789e-22
2.17138e-22,-2.79935e+14,-4.63111e-23
2.35333e-22,-2.85504e+14,-3.17957e-22
1.16187e-22,-8.92388e+13,-3.94249e-22
-7.07669e-23,1.88799e+14,-2.28312e-22
-2.16421e-22,3.5926e+14,7.79012e-23
-2.3577e-22,2.91172e+14,3.36251e-22
-1.17523e-22,1.02814e+13,3.88007e-22
6.9311e-23,-3.04405e+14,2.01369e-22
2.15695e-22,-4.33033e+14,-1.08991e-22
2.36198e-22,-2.66876e+14,-3.52387e-22
1.18855e-22,1.04118e+14,-3.79274e-22
-6.78525e-23,4.36327e+14,-1.73133e-22
-2.14961e-22,4.90629e+14,1.39381e-22
-2.36617e-22,2.02308e+14,3.66259e-22
-1.20182e-22,-2.56615e+14,3.68105e-22
6.63914e-23,-5.76964e+14,1.43786e-22
2.14219e-22,-5.18606e+14,-1.68877e-22
2.37027e-22,-8.71636e+13,-3.7778e-22
1.21505e-22,4.46775e+14,-3.54574e-22
-6.49278e-23,7.14439e+14,-1.13515e-22
-2.13469e-22,5.00984e+14,1.97288e-22
-2.37428e-22,-8.77026e+13,3.86876e-22
-1.22823e-22,-6.69784e+14,3.38766e-22
6.34617e-23,-8.32069e+14,8.25156e-23
2.1271e-22,-4.19917e+14,-2.24432e-22
2.3782e-22,3.28759e+14,-3.93488e-22
1.24137e-22,9.15074e+14,-3.20782e-22
-6.19932e-23,9.08136e+14,-5.09864e-23
-2.11944e-22,2.56875e+14,2.50136e-22
-2.38203e-22,-6.37914e+14,3.97573e-22
-1.25445e-22,-1.16501e+15,3.0074e-22
6.05223e-23,-9.16113e+14,1.91299e-23
2.11169e-22,5.59326e+12,-2.74233e-22
2.38576e-22,1.01032e+15,-3.99106e-22
1.26749e-22,1.39377e+15,-2.78766e-22
-5.90491e-23,8.25536e+14,1.28495e-23
-2.10386e-22,-3.81448e+14,2.9657e-22
-2.38941e-22,-1.43198e+15,3.98077e-22
-1.28049e-22,-1.56669e+15,2.55003e-22
5.75736e-23,-6.03684e+14,-4.47463e-23
2.09596e-22,8.78087e+14,-3.17003e-22
2.39297e-22,1.87733e+15,-3.94491e-22
1.29343e-22,1.64026e+15,-2.29602e-22
-5.6096e-23,2.18239e+14,7.63559e-23
-2.08797e-22,-1.49267e+15,3.354e-22
-2.39643e-22,-2.30707e+15,3.88373e-22
-1.30632e-22,-1.56312e+15,2.02727e-22
5.46162e-23,3.58937e+14,-1.07475e-22
2.0799e-22,2.20798e+15,-3.51644e-22
2.3998e-22,2.66656e+15,-3.79761e-22
